YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,20Yavg
2001,29.75,-3.25,7.7,7.8,7.9,7.16,7.94,5.86,5.33,5.75,6.04,5.05,5.39,5.47,6.44,6.688
2001,29.75,-3.75,7.7,7.8,7.9,7.16,7.94,5.86,5.33,5.75,6.04,5.05,5.39,5.47,6.44,6.688
2001,29.75,-4.25,8.26,8.34,8.4,7.66,8.49,6.17,5.56,5.91,6.44,5.32,5.71,5.76,6.83,6.7245
2001,29.75,-4.75,8.26,8.34,8.4,7.66,8.49,6.17,5.56,5.91,6.44,5.32,5.71,5.76,6.83,6.7245
2001,29.75,-5.25,8.06,7.78,7.97,7.58,8.66,6.31,5.52,5.91,6.67,5.34,5.58,5.63,6.74,6.7935
2001,29.75,-5.75,8.06,7.78,7.97,7.58,8.66,6.31,5.52,5.91,6.67,5.34,5.58,5.63,6.74,6.7935
2001,29.75,-6.25,8.18,7.8,8.19,7.6,8.8,6.3,5.35,5.66,6.8,5.4,5.47,5.55,6.75,6.7585
2001,29.75,-6.75,8.18,7.8,8.19,7.6,8.8,6.3,5.35,5.66,6.8,5.4,5.47,5.55,6.75,6.7585
2001,29.75,-7.25,8.2,7.51,8.02,8.06,9.11,6.74,5.85,6.2,7.31,5.51,5.4,5.09,6.91,6.9575
2001,29.75,-7.75,8.2,7.51,8.02,8.06,9.11,6.74,5.85,6.2,7.31,5.51,5.4,5.09,6.91,6.9575
2001,30.25,-3.25,8.24,8.2,8.6,8.53,8.74,6.76,5.76,5.93,6.28,5.35,5.33,5.44,6.92,6.934
2001,30.25,-3.75,8.24,8.2,8.6,8.53,8.74,6.76,5.76,5.93,6.28,5.35,5.33,5.44,6.92,6.934
2001,30.25,-4.25,8.27,8.31,8.57,8.62,8.87,6.82,5.85,6.03,6.41,5.38,5.42,5.52,7,6.893
2001,30.25,-4.75,8.27,8.31,8.57,8.62,8.87,6.82,5.85,6.03,6.41,5.38,5.42,5.52,7,6.893
2001,30.25,-5.25,8.42,8.42,8.74,9.19,9.59,7.3,5.95,6.24,6.91,5.57,5.66,5.74,7.3,7.128
2001,30.25,-5.75,8.42,8.42,8.74,9.19,9.59,7.3,5.95,6.24,6.91,5.57,5.66,5.74,7.3,7.128
